name,type,link,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,cat_10
Mutlu Spaghetti Makarna 500 G,,https://www.migros.com.tr/mutlu-spaghetti-makarna-500-g-p-4ce57b,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Filiz Fırın Makarna 500 G,Fırın,https://www.migros.com.tr/filiz-firin-makarna-500-g-p-4cc1d1,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Filiz Yıldız Şehriye 500 G,Şehriye,https://www.migros.com.tr/filiz-yildiz-sehriye-500-g-p-4cc1d9,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Barilla Capellini (İnce Spagetti) Makarna No.1 500 G,,https://www.migros.com.tr/barilla-capellini-ince-spagetti-makarna-no1-500-g-p-4ce608,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Nuh'un Ankara Kuskus Makarna 500 G,Kuskus,https://www.migros.com.tr/nuhun-ankara-kuskus-makarna-500-g-p-4cc13d,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Arbella Tel Şehriye 500 G,Şehriye,https://www.migros.com.tr/arbella-tel-sehriye-500-g-p-4ce4df,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Nuh'un Ankara Kelebek Makarna 500 G,Kelebek/Farfalle,https://www.migros.com.tr/nuhun-ankara-kelebek-makarna-500-g-p-4cc14a,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Barilla Tam Buğday Kalem Makarna (Integrale Pennette Rigate) 400 G,Kalem,https://www.migros.com.tr/barilla-tam-bugday-kalem-makarna-integrale-pennette-rigate-400-g-p-4cc1b9,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Filiz Yumurtalı Erişte 350 G,Erişte,https://www.migros.com.tr/filiz-yumurtali-eriste-350-g-p-4ce554,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Pastavilla Kuskus Makarna 500 G,Kuskus,https://www.migros.com.tr/pastavilla-kuskus-makarna-500-g-p-4cc338,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Mutlu İnce Uzun Makarna 500 G,,https://www.migros.com.tr/mutlu-ince-uzun-makarna-500-g-p-4cc0b5,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Filiz Yumurtalı Kırpık Makarna 350 G,,https://www.migros.com.tr/filiz-yumurtali-kirpik-makarna-350-g-p-4ce553,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Nuh'un Ankara Bukle Makarna 500 G,Bukle,https://www.migros.com.tr/nuhun-ankara-bukle-makarna-500-g-p-4cc149,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Pastavilla Erişte Makarna 500 G,Erişte,https://www.migros.com.tr/pastavilla-eriste-makarna-500-g-p-4cc342,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Mutlu Arpa Şehriye 500 G,Şehriye,https://www.migros.com.tr/mutlu-arpa-sehriye-500-g-p-4ce57a,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Barilla Mantı Makarna (Pipe Rigate) 500 G,Mantı/Midye,https://www.migros.com.tr/barilla-manti-makarna-pipe-rigate-500-g-p-4ce5bf,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Nuhun Ankara Sebzeli Nuhun Gemisi Makarna 350 G,,https://www.migros.com.tr/nuhun-ankara-sebzeli-nuhun-gemisi-makarna-350-g-p-4ce609,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Mutlu Midye Makarna 500 G,Mantı/Midye,https://www.migros.com.tr/mutlu-midye-makarna-500-g-p-4cc102,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Barilla Lazanya (Lasagne) Makarna 500 G,,https://www.migros.com.tr/barilla-lazanya-lasagne-makarna-500-g-p-4cc1ab,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Barilla Tam Buğday Kelebek Makarna (Integrale Farfalle) 400 G,Kelebek/Farfalle,https://www.migros.com.tr/barilla-tam-bugday-kelebek-makarna-integrale-farfalle-400-g-p-4cc1b6,Temel Gıda,Makarna,Normal Makarna,,,,,,,
Mutlu Tel Şehriye 500 G,Şehriye,https://www.migros.com.tr/mutlu-tel-sehriye-500-g-p-4ce579,Temel Gıda,Makarna,Normal Makarna,,,,,,,
